n,t
33057,1.745040068
33089,1.750494139
33121,1.762679128
33153,1.761371031
33185,1.766505718
33217,1.769160487
33249,1.778018597
33281,1.776818431
33313,1.777344284
33345,1.796468844
33377,1.786986651
33409,1.790652391
33441,1.789550116
33473,1.856962555
33505,1.856995322
33537,1.814471319
33569,1.821473198
33601,1.825786155
33633,1.836305674
33665,1.855984609
33697,1.932023126
33729,1.888438980
33761,1.849373806
33793,1.836656786
33825,1.861192558
33857,1.874516210
33889,1.868261175
33921,1.883016853
33953,1.840794292
33985,1.902052448
34017,1.927706823
34049,1.882200424
34081,1.873610053
34113,1.897471376
34145,1.910899869
34177,1.934226595
34209,1.912209389
34241,1.912995636
34273,1.915632834
34305,1.904797476
34337,1.897988276
34369,1.922868811
34401,1.930792909
34433,2.000666783
34465,1.920895501
34497,1.903902762
34529,1.939714983
34561,1.933764252
34593,1.936014426
34625,1.912222709
34657,1.936038752
34689,1.941853867
34721,1.954596790
34753,1.948435798
34785,1.951069025
34817,2.026074828
34849,2.041261960
34881,1.986490447
34913,1.962379577
34945,1.961733277
34977,1.981363591
35009,2.004127250
35041,1.985277811
35073,1.977348437
35105,1.998582520
35137,1.994173277
35169,2.003522721
35201,1.995544658
35233,1.994483394
35265,2.016888509
35297,2.001584050
35329,1.995743011
35361,1.988942750
35393,2.002402393
35425,2.030825118
35457,2.028819912
35489,2.019715266
35521,2.016366284
35553,2.061139537
35585,2.040132154
35617,2.046183160
35649,2.072486161
35681,2.094077727
35713,2.083516443
35745,2.038558614
35777,2.065209408
35809,2.119362408
35841,2.129037966
35873,2.131495032
35905,2.123106143
35937,2.091122434
35969,2.133587189
36001,2.156665451
36033,2.125491712
36065,2.089214483
36097,2.124849309
36129,2.092523956
36161,2.087952642
36193,2.130045282
36225,2.182861126
36257,2.184213799
36289,2.192126028
36321,2.172023635
36353,2.155130099
36385,2.177857877
36417,2.173315392
36449,2.184293876
36481,2.177469955
36513,2.184525784
36545,2.222217213
36577,2.214058767
36609,2.187235659
36641,2.171659808
36673,2.265459020
36705,2.275108148
36737,2.246436827
36769,2.236412520
36801,2.229270626
36833,2.242855639
36865,2.262754825
36897,2.205276004
36929,2.259121779
36961,2.259114266
36993,2.276702414
37025,2.271554394
37057,2.269280366
37089,2.317727247
37121,2.286012353
37153,2.300142912
37185,2.239752498
37217,2.219661517
37249,2.237663800
37281,2.223690897
37313,2.272630526
37345,2.267012529
37377,2.239175219
37409,2.300783911
37441,2.261206106
37473,2.265754676
37505,2.250474969
37537,2.328427238
37569,2.338107627
37601,2.295191694
37633,2.285176707
37665,2.269985081
37697,2.273925985
37729,2.279398104
37761,2.307383033
37793,2.291192445
37825,2.320559308
37857,2.328800061
37889,2.355245840
37921,2.321459251
37953,2.388377953
37985,2.357796303
38017,2.382408321
38049,2.342958259
38081,2.346720239
38113,2.363406819
38145,2.365919564
38177,2.353786584
38209,2.372268283
38241,2.414956358
38273,2.373141058
38305,2.388709833
38337,2.437898362
38369,2.462310099
38401,2.450225489
38433,2.417888598
38465,2.429875302
38497,2.446937935
38529,2.463196818
38561,2.478772233
38593,2.482161520
38625,2.467316369
38657,2.461468480
38689,2.459605306
38721,2.458811085
38753,2.451086675
38785,2.432869315
38817,2.444796558
38849,2.464653394
38881,2.466128538
38913,2.463328114
38945,2.481903643
38977,2.471141499
39009,2.543636483
39041,2.544311038
39073,2.570076239
39105,2.487493757
39137,2.477912415
39169,2.492250527
39201,2.457572470
39233,2.450492327
39265,2.466624199
39297,2.466994781
39329,2.482327153
39361,2.461480844
39393,2.493174183
39425,2.483861156
39457,2.492311340
39489,2.494560363
39521,2.512242201
39553,2.503643062
39585,2.520715255
39617,2.520598412
39649,2.546054779
39681,2.526517994
39713,2.526625854
39745,2.521629565
39777,2.537329262
39809,2.564408008
39841,2.556090081
39873,2.553879424
39905,2.647507706
39937,2.579498262
39969,2.561426874
40001,2.566379859
40033,2.557810489
40065,2.553080544
40097,2.563108055
40129,2.636513348
40161,2.655084607
40193,2.683977933
40225,2.728795891
40257,2.721695537
40289,2.674211505
40321,2.628147471
40353,2.628953618
40385,2.636042387
40417,2.626697279
40449,2.643297265
40481,2.634477573
40513,2.645608738
40545,2.648196796
40577,2.626361975
40609,2.635645729
40641,2.640074628
40673,2.648195928
40705,2.657317960
40737,2.680129187
40769,2.678214653
40801,2.662284670
40833,2.644811060
40865,2.664564893
40897,2.653603127
40929,2.666588512
40961,2.697468941
40993,2.699117728
41025,2.711344785
41057,2.713773490
41089,2.717685333
41121,2.719614223
41153,2.756759872
41185,2.733483836
41217,2.737834154
41249,2.746594471
41281,2.760106254
41313,2.742753884
41345,2.864913737
41377,2.809950092
41409,2.763096100
41441,2.761513430
41473,2.758347553
41505,2.761756529
41537,2.764622790
41569,2.785133881
41601,2.796305065
41633,2.786936387
41665,2.793243048
41697,2.818775355
41729,2.802382187
41761,2.808821849
41793,2.807007087
41825,2.826317064
41857,2.836525897
41889,2.831914064
41921,2.851409863
41953,2.829575863
41985,2.840294173
42017,2.849422865
42049,2.860280246
42081,2.828215171
42113,2.846375136
42145,2.875933899
42177,2.869795657
42209,2.873104694
42241,2.877134956
42273,2.904609697
42305,2.864180977
42337,2.887644691
42369,2.905503712
42401,2.892586083
42433,2.893248290
42465,2.916836555
42497,2.909860254
42529,2.922248253
42561,2.962545357
42593,2.933560488
42625,2.954837797
42657,2.910884738
42689,3.019611895
42721,3.007453827
42753,2.948600400
42785,2.933127683
42817,2.946701504
42849,2.944013273
42881,2.953973724
42913,2.967195872
42945,2.956090255
42977,2.968392343
43009,2.973876083
43041,2.979924119
43073,3.017416572
43105,2.979580103
43137,2.984467797
43169,3.013156070
43201,2.997937375
43233,3.040853029
43265,3.074426007
43297,3.053970304
43329,3.060905921
43361,3.057558392
43393,3.062858910
43425,3.075757754
43457,3.078847267
43489,3.089148982
43521,3.094659974
43553,3.107462437
43585,3.107428355
43617,3.108031229
43649,3.111666769
43681,3.110364624
43713,3.111051320
43745,3.127929939
43777,3.106611687
43809,3.124740300
43841,3.136146087
43873,3.132846568
43905,3.157970761
43937,3.166299704
43969,3.236391753
44001,3.145544996
44033,3.116735909
44065,3.145891907
44097,3.151906754
44129,3.117279821
44161,3.156426951
44193,3.152001180
44225,3.139838082
44257,3.149209176
44289,3.166705842
44321,3.150434887
44353,3.179891109
44385,3.147809614
44417,3.158537865
44449,3.178839032
44481,3.178174464
44513,3.215491264
44545,3.187388046
44577,3.179539436
44609,3.193344999
44641,3.197083200
44673,3.222886570
44705,3.215088691
44737,3.206703905
44769,3.255416093
44801,3.240292841
44833,3.217714166
44865,3.219889528
44897,3.230188554
44929,3.205636935
44961,3.240925022
44993,3.250764762
45025,3.250174884
45057,3.267290226
45089,3.291366936
45121,3.276771550
45153,3.340714360
45185,3.389252876
45217,3.297900894
45249,3.319483417
45281,3.309234780
45313,3.325719164
45345,3.297995900
45377,3.291621648
45409,3.320172379
45441,3.351987566
45473,3.338007758
45505,3.335767021
45537,3.348614654
45569,3.342207030
45601,3.351289432
45633,3.351676105
45665,3.375764435
45697,3.374212106
45729,3.388101312
45761,3.374422457
45793,3.342343474
45825,3.371884526
45857,3.388419701
45889,3.410634400
45921,3.404015194
45953,3.417146732
45985,3.400767585
46017,3.399471159
46049,3.401381871
46081,3.422376186
46113,3.450636002
46145,3.421863889
46177,3.446734517
46209,3.429229048
46241,3.447857008
46273,3.431506862
46305,3.548593810
46337,3.532149593
46369,3.461074411
46401,3.461064610
46433,3.473448549
46465,3.491301229
46497,3.503049880
46529,3.485850376
46561,3.492187166
46593,3.488148209
46625,3.500390556
46657,3.543789384
46689,3.536522700
46721,3.536162836
46753,3.529375008
46785,3.577656270
46817,3.550918808
46849,3.558044068
46881,3.562033922
46913,3.590706203
46945,3.543419411
46977,3.566815643
47009,3.556461705
47041,3.601542581
47073,3.561562800
47105,3.540250549
47137,3.588991287
47169,3.576400644
47201,3.584895788
47233,3.547777880
47265,3.595986082
47297,3.606219756
47329,3.621435416
47361,3.629511776
47393,3.704612451
47425,3.656900323
47457,3.653954829
47489,3.629877957
47521,3.647126910
47553,3.603162635
47585,3.631913448
47617,3.677127674
47649,3.642234732
47681,3.679001374
47713,3.679932523
47745,3.654909411
47777,3.646195483
47809,3.634766463
47841,3.661925637
47873,3.683840834
47905,3.683344207
47937,3.666864521
47969,3.688902688
48001,3.694245777
48033,3.678021384
48065,3.714418702
48097,3.700119091
48129,3.730668853
48161,3.762746363
48193,3.748005356
48225,3.753525778
48257,3.741668544
48289,3.764324987
48321,3.772214415
48353,3.747335584
48385,3.782823743
48417,3.779928119
48449,3.904580771
48481,3.802114617
48513,3.779177869
48545,3.777978005
48577,3.768433216
48609,3.798439823
48641,3.783228511
48673,3.810535597
48705,3.796187655
48737,3.820294916
48769,3.782909914
48801,3.820814090
48833,3.821354825
48865,3.848383899
48897,3.850158067
48929,3.838883700
48961,3.823723609
48993,3.846592315
49025,3.823656056
49057,3.858121894
49089,3.858433056
49121,3.885835373
49153,3.882380834
49185,3.943382189
49217,3.919956735
49249,3.926084893
49281,3.922187539
49313,3.905914725
49345,3.902439045
49377,3.924211609
49409,3.928863291
49441,4.027568759
49473,3.958398512
49505,3.918529962
49537,3.939540339
49569,3.935607083
49601,3.957884572
49633,3.971612717
49665,3.950345527
49697,3.973925911
49729,3.929322879
49761,3.966724949
49793,3.987934506
49825,3.953185265
49857,4.038037298
49889,4.016004301
49921,4.003283146
49953,3.965659593
49985,4.008226141
50017,4.012503208
50049,3.988410737
50081,4.022396159
50113,3.994011929
50145,4.039591350
50177,4.056115495
50209,4.060580494
50241,4.171961485
50273,4.095816110
50305,4.029220851
50337,4.053146149
50369,4.049712800
50401,4.020370599
50433,4.024854949
50465,4.030848587
50497,4.060428368
50529,4.063449910
50561,4.061601919
50593,4.066008549
50625,4.084882060
50657,4.086352450
50689,4.076365884
50721,4.086048964
50753,4.115843270
50785,4.110345230
50817,4.124664982
50849,4.180049061
50881,4.108802530
50913,4.171839985
50945,4.150064444
50977,4.171231082
51009,4.172621271
51041,4.184667747
51073,4.152916505
51105,4.187088269
51137,4.199222336
51169,4.195217154
51201,4.172192009
51233,4.209544377
51265,4.236286538
51297,4.270288389
51329,4.310432089
51361,4.303372701
51393,4.218749801
51425,4.258994932
51457,4.269575162
51489,4.254709819
51521,4.253869490
51553,4.258989291
51585,4.271797105
51617,4.295499212
51649,4.297752279
51681,4.311967930
51713,4.292749668
51745,4.316300491
51777,4.339573494
51809,4.299883533
51841,4.311284153
51873,4.295499129
51905,4.317737488
51937,4.348566554
51969,4.340016850
52001,4.356621768
52033,4.341836015
52065,4.320610579
52097,4.325898902
52129,4.350506317
52161,4.356430845
52193,4.404111159
52225,4.489593275
52257,4.443996038
52289,4.371721443
52321,4.402940584
52353,4.385217907
52385,4.401077596
52417,4.414182734
52449,4.496412574
52481,4.448061356
52513,4.415128240
52545,4.415664908
52577,4.450103224
52609,4.443555723
52641,4.397127666
52673,4.481840024
52705,4.480453709
52737,4.473363353
52769,4.454667415
52801,4.467689373
52833,4.503702086
52865,4.515337238
52897,4.585005317
52929,4.574649373
52961,4.516553916
52993,4.538910478
53025,4.530739518
53057,4.606694227
53089,4.652019515
53121,4.594863399
53153,4.544469718
53185,4.564193949
53217,4.554464603
53249,4.534932605
53281,4.574307657
53313,4.618197209
53345,4.621344556
53377,4.593285754
53409,4.635209764
53441,4.590377344
53473,4.594764814
53505,4.619887907
53537,4.613914572
53569,4.650021446
53601,4.716724513
53633,4.716960627
53665,4.614732427
53697,4.676780012
53729,4.712311889
53761,4.724039822
53793,4.701606892
53825,4.717183639
53857,4.664043096
53889,4.699315512
53921,4.766846327
53953,4.710999894
53985,4.681282364
54017,4.725514749
54049,4.739595228
54081,4.722005722
54113,4.713719912
54145,4.762256025
54177,4.764061277
54209,4.798392012
54241,4.782133411
54273,4.798437935
54305,4.774556709
54337,4.803150750
54369,4.778700158
54401,4.805197816
54433,4.820259555
54465,4.837544009
54497,4.830583793
54529,4.842676969
54561,4.810248028
54593,4.744722006
54625,4.789938683
54657,4.856601689
54689,4.889993894
54721,4.951499624
54753,4.930477579
54785,4.910250105
54817,4.898601585
54849,4.889830138
54881,4.911923546
54913,4.926495720
54945,4.927707276
54977,4.901024928
55009,4.909109539
55041,4.832395962
55073,4.877237965
55105,4.870133317
55137,4.886654802
55169,4.920264569
55201,4.925892643
55233,4.906598058
55265,4.938822170
55297,4.918987188
55329,4.936918411
55361,4.972521990
55393,4.938126785
55425,4.929297768
55457,4.953956965
55489,4.968810452
55521,5.118194435
55553,4.973423275
55585,4.971537726
55617,4.960691105
55649,5.000864355
55681,4.986036120
55713,5.018533844
55745,4.972232918
55777,5.005385649
55809,4.974493585
55841,5.014634315
55873,5.074900360
55905,5.011754793
55937,5.066256424
55969,5.036505383
56001,5.023298146
56033,5.041799553
56065,5.043302171
56097,5.061492356
56129,5.060386314
56161,5.127186712
56193,5.086616999
56225,5.152456567
56257,5.158503665
56289,5.248016598
56321,5.114916799
56353,5.101781843
56385,5.120277901
56417,5.178515723
56449,5.101692894
56481,5.162372135
56513,5.125358161
56545,5.126100859
56577,5.177897730
56609,5.116972689
56641,5.139827305
56673,5.195933784
56705,5.236666302
56737,5.176456868
56769,5.202294597
56801,5.222890958
56833,5.158385968
56865,5.225148405
56897,5.213078121
56929,5.233025975
56961,5.242235839
56993,5.302893419
57025,5.399301888
57057,5.234085159
57089,5.288542829
57121,5.269061523
57153,5.302659379
57185,5.249104290
57217,5.262493841
57249,5.301216125
57281,5.292274405
57313,5.292984744
57345,5.316798140
57377,5.291543889
57409,5.275255157
57441,5.260793757
57473,5.304032590
57505,5.307240776
57537,5.361059041
57569,5.280917733
57601,5.297192777
57633,5.353295225
57665,5.346956474
57697,5.345389778
57729,5.383899729
57761,5.536226925
57793,5.369279966
57825,5.328847745
57857,5.362751463
57889,5.377509581
57921,5.378470302
57953,5.388244631
57985,5.374500248
58017,5.383715713
58049,5.372647358
58081,5.472668889
58113,5.417367500
58145,5.415773813
58177,5.393149030
58209,5.402561796
58241,5.418038209
58273,5.414364869
58305,5.410411755
58337,5.453888482
58369,5.449471013
58401,5.459299115
58433,5.473842777
58465,5.644688420
58497,5.498087910
58529,5.479792415
58561,5.467794211
58593,5.455674897
58625,5.507267904
58657,5.471758127
58689,5.493708423
58721,5.535399261
58753,5.528721006
58785,5.537655217
58817,5.539615540
58849,5.560989589
58881,5.581429999
58913,5.579155923
58945,5.550880237
58977,5.561026451
59009,5.581734723
59041,5.553096524
59073,5.574126678
59105,5.591870848
59137,5.630419839
59169,5.767224782
59201,5.579848615
59233,5.591546586
59265,5.612777903
59297,5.627984205
59329,5.618363347
59361,5.652070575
59393,5.649312015
59425,5.639123351
59457,5.689854729
59489,5.708102975
59521,5.681408305
59553,5.694935307
59585,5.710379391
59617,5.655623357
59649,5.666254377
59681,5.736399123
59713,5.718760955
59745,5.713031852
59777,5.705954493
59809,5.787564027
59841,5.908808206
59873,5.756841404
59905,5.769140932
59937,5.753911672
59969,5.786841911
60001,5.752557867
60033,5.722999816
60065,5.769666620
60097,5.797808345
60129,5.803064315
60161,5.817809620
60193,5.779918136
60225,5.793754300
60257,5.825472296
60289,5.824634707
60321,5.859208456
60353,5.786130516
60385,5.827188857
60417,5.859013994
60449,5.867885812
60481,5.915812910
60513,6.050426979
60545,5.862528804
60577,5.862746476
60609,5.888444805
60641,5.859825354
60673,5.901890946
60705,5.895054220
60737,5.907387488
60769,5.922229844
60801,5.982946245
60833,5.931749592
60865,5.955407657
60897,5.952707636
60929,5.954633598
60961,5.964336218
60993,5.969988111
61025,5.997631051
61057,5.948504321
61089,5.942456273
61121,5.996761132
61153,6.214626133
61185,6.095754071
61217,6.009771979
61249,5.991988959
61281,6.003322196
61313,6.044336396
61345,6.049585795
61377,6.075394305
61409,6.084682748
61441,6.103993635
61473,6.045481089
61505,6.112979147
61537,6.265432255
61569,6.074155782
61601,6.120071756
61633,6.051248416
61665,6.138322172
61697,6.117807580
61729,6.103099268
61761,6.140288354
61793,6.130001419
61825,6.132493077
61857,6.154642475
61889,6.130012610
61921,6.152464961
61953,6.181893511
61985,6.179126260
62017,6.155108762
62049,6.117630502
62081,6.217256398
62113,6.128831507
62145,6.198446998
62177,6.185352211
62209,6.211250811
62241,6.230994283
62273,6.203142720
62305,6.235462813
62337,6.229572027
62369,6.278023060
62401,6.328349455
62433,6.377585856
62465,6.268235840
62497,6.249015396
62529,6.258381001
62561,6.255321437
62593,6.285622426
62625,6.297413678
62657,6.285704007
62689,6.336413516
62721,6.312799321
62753,6.329418498
62785,6.343670058
62817,6.335197482
62849,6.354494519
62881,6.371909804
62913,6.352773410
62945,6.331101247
62977,6.342348443
63009,6.446071946
63041,6.589071129
63073,6.401110672
63105,6.410367716
63137,6.396546172
63169,6.405051382
63201,6.436389985
63233,6.426101181
63265,6.386065026
63297,6.445839979
63329,6.480673076
63361,6.484333496
63393,6.414931180
63425,6.407291663
63457,6.451730904
63489,6.466738068
63521,6.450671597
63553,6.528632329
63585,6.481958765
63617,6.594352423
63649,6.526128961
63681,6.501302776
63713,6.488241570
63745,6.528630961
63777,6.540171501
63809,6.538400460
63841,6.507709079
63873,6.550365645
63905,6.584423749
63937,6.575475642
63969,6.573100293
64001,6.569171989
64033,6.583920899
64065,6.581618214
64097,6.590508870
64129,6.659997837
64161,6.612432664
64193,6.671490414
64225,6.771073471
64257,6.613328858
64289,6.615763427
64321,6.629456631
64353,6.671790932
64385,6.643551270
64417,6.625314881
64449,6.630552774
64481,6.665560795
64513,6.621259050
64545,6.674583992
64577,6.676972193
64609,6.732438202
64641,6.681293787
64673,6.670327783
64705,6.716844921
64737,6.674598834
64769,6.745873843
64801,6.906939774
64833,6.754478219
64865,6.731171274
64897,6.791520684
64929,6.764789813
64961,6.718658941
64993,6.776043841
65025,6.746214964
65057,6.805149870
65089,6.761554351
65121,6.794794588
65153,6.793422664
65185,6.790109382
65217,6.819293828
65249,6.792941787
65281,6.812257208
65313,6.823106452
65345,6.862932195
65377,6.929276778
65409,6.874167769
65441,6.829584825
65473,6.855076459
65505,6.911308304
